Date,Prefucture,Newly confirmed cases HERSYS,Newly confirmed cases
2022-09-13,ALL,107954,0
2022-09-13,Hokkaido,3954,0
2022-09-13,Aomori,863,0
2022-09-13,Iwate,878,0
2022-09-13,Miyagi,313,0
2022-09-13,Akita,1036,0
2022-09-13,Yamagata,685,0
2022-09-13,Fukushima,1567,0
2022-09-13,Ibaraki,346,0
2022-09-13,Tochigi,1514,0
2022-09-13,Gunma,1685,0
2022-09-13,Saitama,6088,0
2022-09-13,Chiba,4842,0
2022-09-13,Tokyo,11434,0
2022-09-13,Kanagawa,6111,0
2022-09-13,Niigata,1586,0
2022-09-13,Toyama,1091,0
2022-09-13,Ishikawa,1034,0
2022-09-13,Fukui,1024,0
2022-09-13,Yamanashi,668,0
2022-09-13,Nagano,1772,0
2022-09-13,Gifu,2332,0
2022-09-13,Shizuoka,3971,0
2022-09-13,Aichi,9421,0
2022-09-13,Mie,318,0
2022-09-13,Shiga,1777,0
2022-09-13,Kyoto,2606,0
2022-09-13,Osaka,9966,0
2022-09-13,Hyogo,5276,0
2022-09-13,Nara,1429,0
2022-09-13,Wakayama,862,0
2022-09-13,Tottori,59,0
2022-09-13,Shimane,546,0
2022-09-13,Okayama,1710,0
2022-09-13,Hiroshima,3188,0
2022-09-13,Yamaguchi,1128,0
2022-09-13,Tokushima,689,0
2022-09-13,Kagawa,1218,0
2022-09-13,Ehime,1053,0
2022-09-13,Kochi,949,0
2022-09-13,Fukuoka,4125,0
2022-09-13,Saga,179,0
2022-09-13,Nagasaki,278,0
2022-09-13,Kumamoto,1708,0
2022-09-13,Oita,1001,0
2022-09-13,Miyazaki,1096,0
2022-09-13,Kagoshima,1759,0
2022-09-13,Okinawa,819,0
2022-09-14,ALL,86306,0
2022-09-14,Hokkaido,3692,0
2022-09-14,Aomori,552,0
2022-09-14,Iwate,616,0
2022-09-14,Miyagi,216,0
2022-09-14,Akita,668,0
2022-09-14,Yamagata,704,0
2022-09-14,Fukushima,1384,0
2022-09-14,Ibaraki,332,0
2022-09-14,Tochigi,1296,0
2022-09-14,Gunma,1360,0
2022-09-14,Saitama,5587,0
2022-09-14,Chiba,3914,0
2022-09-14,Tokyo,10279,0
2022-09-14,Kanagawa,5150,0
2022-09-14,Niigata,1433,0
2022-09-14,Toyama,749,0
2022-09-14,Ishikawa,948,0
2022-09-14,Fukui,826,0
2022-09-14,Yamanashi,438,0
2022-09-14,Nagano,1163,0
2022-09-14,Gifu,1622,0
2022-09-14,Shizuoka,2838,0
2022-09-14,Aichi,6976,0
2022-09-14,Mie,218,0
2022-09-14,Shiga,1356,0
2022-09-14,Kyoto,2018,0
2022-09-14,Osaka,7317,0
2022-09-14,Hyogo,3793,0
2022-09-14,Nara,944,0
2022-09-14,Wakayama,656,0
2022-09-14,Tottori,56,0
2022-09-14,Shimane,350,0
2022-09-14,Okayama,1701,0
2022-09-14,Hiroshima,2933,0
2022-09-14,Yamaguchi,794,0
2022-09-14,Tokushima,484,0
2022-09-14,Kagawa,903,0
2022-09-14,Ehime,717,0
2022-09-14,Kochi,606,0
2022-09-14,Fukuoka,3434,0
2022-09-14,Saga,110,0
2022-09-14,Nagasaki,115,0
2022-09-14,Kumamoto,1201,0
2022-09-14,Oita,745,0
2022-09-14,Miyazaki,970,0
2022-09-14,Kagoshima,1306,0
2022-09-14,Okinawa,836,0
2022-09-15,ALL,70909,0
2022-09-15,Hokkaido,2940,0
2022-09-15,Aomori,533,0
2022-09-15,Iwate,513,0
2022-09-15,Miyagi,164,0
2022-09-15,Akita,586,0
2022-09-15,Yamagata,108,0
2022-09-15,Fukushima,1058,0
2022-09-15,Ibaraki,249,0
2022-09-15,Tochigi,1043,0
2022-09-15,Gunma,1241,0
2022-09-15,Saitama,4656,0
2022-09-15,Chiba,3289,0
2022-09-15,Tokyo,8733,0
2022-09-15,Kanagawa,4152,0
2022-09-15,Niigata,1116,0
2022-09-15,Toyama,631,0
2022-09-15,Ishikawa,722,0
2022-09-15,Fukui,478,0
2022-09-15,Yamanashi,353,0
2022-09-15,Nagano,1008,0
2022-09-15,Gifu,1359,0
2022-09-15,Shizuoka,2157,0
2022-09-15,Aichi,5802,0
2022-09-15,Mie,188,0
2022-09-15,Shiga,1124,0
2022-09-15,Kyoto,1638,0
2022-09-15,Osaka,6056,0
2022-09-15,Hyogo,3116,0
2022-09-15,Nara,789,0
2022-09-15,Wakayama,523,0
2022-09-15,Tottori,29,0
2022-09-15,Shimane,297,0
2022-09-15,Okayama,1347,0
2022-09-15,Hiroshima,2352,0
2022-09-15,Yamaguchi,817,0
2022-09-15,Tokushima,397,0
2022-09-15,Kagawa,766,0
2022-09-15,Ehime,637,0
2022-09-15,Kochi,445,0
2022-09-15,Fukuoka,2793,0
2022-09-15,Saga,99,0
2022-09-15,Nagasaki,118,0
2022-09-15,Kumamoto,1099,0
2022-09-15,Oita,660,0
2022-09-15,Miyazaki,842,0
2022-09-15,Kagoshima,1144,0
2022-09-15,Okinawa,742,0
2022-09-16,ALL,62951,0
2022-09-16,Hokkaido,2594,0
2022-09-16,Aomori,478,0
2022-09-16,Iwate,433,0
2022-09-16,Miyagi,158,0
2022-09-16,Akita,579,0
2022-09-16,Yamagata,84,0
2022-09-16,Fukushima,1023,0
2022-09-16,Ibaraki,249,0
2022-09-16,Tochigi,814,0
2022-09-16,Gunma,1004,0
2022-09-16,Saitama,4163,0
2022-09-16,Chiba,3113,0
2022-09-16,Tokyo,7541,0
2022-09-16,Kanagawa,3542,0
2022-09-16,Niigata,1085,0
2022-09-16,Toyama,563,0
2022-09-16,Ishikawa,660,0
2022-09-16,Fukui,592,0
2022-09-16,Yamanashi,293,0
2022-09-16,Nagano,1035,0
2022-09-16,Gifu,1203,0
2022-09-16,Shizuoka,1912,0
2022-09-16,Aichi,4925,0
2022-09-16,Mie,163,0
2022-09-16,Shiga,920,0
2022-09-16,Kyoto,1354,0
2022-09-16,Osaka,5526,0
2022-09-16,Hyogo,2677,0
2022-09-16,Nara,729,0
2022-09-16,Wakayama,509,0
2022-09-16,Tottori,36,0
2022-09-16,Shimane,256,0
2022-09-16,Okayama,1106,0
2022-09-16,Hiroshima,1961,0
2022-09-16,Yamaguchi,645,0
2022-09-16,Tokushima,341,0
2022-09-16,Kagawa,737,0
2022-09-16,Ehime,565,0
2022-09-16,Kochi,414,0
2022-09-16,Fukuoka,2550,0
2022-09-16,Saga,77,0
2022-09-16,Nagasaki,119,0
2022-09-16,Kumamoto,1168,0
2022-09-16,Oita,601,0
2022-09-16,Miyazaki,701,0
2022-09-16,Kagoshima,1059,0
2022-09-16,Okinawa,694,0
2022-09-17,ALL,63904,0
2022-09-17,Hokkaido,2243,0
2022-09-17,Aomori,458,0
2022-09-17,Iwate,454,0
2022-09-17,Miyagi,186,0
2022-09-17,Akita,557,0
2022-09-17,Yamagata,85,0
2022-09-17,Fukushima,993,0
2022-09-17,Ibaraki,249,0
2022-09-17,Tochigi,979,0
2022-09-17,Gunma,974,0
2022-09-17,Saitama,4201,0
2022-09-17,Chiba,3114,0
2022-09-17,Tokyo,7804,0
2022-09-17,Kanagawa,3881,0
2022-09-17,Niigata,1047,0
2022-09-17,Toyama,514,0
2022-09-17,Ishikawa,677,0
2022-09-17,Fukui,516,0
2022-09-17,Yamanashi,282,0
2022-09-17,Nagano,991,0
2022-09-17,Gifu,1114,0
2022-09-17,Shizuoka,1908,0
2022-09-17,Aichi,5108,0
2022-09-17,Mie,210,0
2022-09-17,Shiga,971,0
2022-09-17,Kyoto,1518,0
2022-09-17,Osaka,5649,0
2022-09-17,Hyogo,2796,0
2022-09-17,Nara,788,0
2022-09-17,Wakayama,526,0
2022-09-17,Tottori,45,0
2022-09-17,Shimane,279,0
2022-09-17,Okayama,1212,0
2022-09-17,Hiroshima,1934,0
2022-09-17,Yamaguchi,674,0
2022-09-17,Tokushima,295,0
2022-09-17,Kagawa,698,0
2022-09-17,Ehime,648,0
2022-09-17,Kochi,385,0
2022-09-17,Fukuoka,2512,0
2022-09-17,Saga,77,0
2022-09-17,Nagasaki,130,0
2022-09-17,Kumamoto,987,0
2022-09-17,Oita,640,0
2022-09-17,Miyazaki,832,0
2022-09-17,Kagoshima,1104,0
2022-09-17,Okinawa,659,0
2022-09-18,ALL,48732,0
2022-09-18,Hokkaido,1899,0
2022-09-18,Aomori,305,0
2022-09-18,Iwate,335,0
2022-09-18,Miyagi,149,0
2022-09-18,Akita,438,0
2022-09-18,Yamagata,49,0
2022-09-18,Fukushima,746,0
2022-09-18,Ibaraki,197,0
2022-09-18,Tochigi,761,0
2022-09-18,Gunma,819,0
2022-09-18,Saitama,3154,0
2022-09-18,Chiba,2467,0
2022-09-18,Tokyo,5953,0
2022-09-18,Kanagawa,2936,0
2022-09-18,Niigata,814,0
2022-09-18,Toyama,413,0
2022-09-18,Ishikawa,477,0
2022-09-18,Fukui,444,0
2022-09-18,Yamanashi,218,0
2022-09-18,Nagano,720,0
2022-09-18,Gifu,895,0
2022-09-18,Shizuoka,1442,0
2022-09-18,Aichi,3666,0
2022-09-18,Mie,153,0
2022-09-18,Shiga,832,0
2022-09-18,Kyoto,1053,0
2022-09-18,Osaka,3884,0
2022-09-18,Hyogo,2053,0
2022-09-18,Nara,545,0
2022-09-18,Wakayama,426,0
2022-09-18,Tottori,27,0
2022-09-18,Shimane,208,0
2022-09-18,Okayama,1000,0
2022-09-18,Hiroshima,1685,0
2022-09-18,Yamaguchi,553,0
2022-09-18,Tokushima,246,0
2022-09-18,Kagawa,573,0
2022-09-18,Ehime,430,0
2022-09-18,Kochi,279,0
2022-09-18,Fukuoka,2044,0
2022-09-18,Saga,64,0
2022-09-18,Nagasaki,91,0
2022-09-18,Kumamoto,828,0
2022-09-18,Oita,483,0
2022-09-18,Miyazaki,573,0
2022-09-18,Kagoshima,874,0
2022-09-18,Okinawa,531,0
2022-09-19,ALL,26026,0
2022-09-19,Hokkaido,1316,0
2022-09-19,Aomori,188,0
2022-09-19,Iwate,254,0
2022-09-19,Miyagi,84,0
2022-09-19,Akita,211,0
2022-09-19,Yamagata,32,0
2022-09-19,Fukushima,487,0
2022-09-19,Ibaraki,70,0
2022-09-19,Tochigi,412,0
2022-09-19,Gunma,551,0
2022-09-19,Saitama,1712,0
2022-09-19,Chiba,1355,0
2022-09-19,Tokyo,3454,0
2022-09-19,Kanagawa,1350,0
2022-09-19,Niigata,510,0
2022-09-19,Toyama,221,0
2022-09-19,Ishikawa,282,0
2022-09-19,Fukui,280,0
2022-09-19,Yamanashi,111,0
2022-09-19,Nagano,446,0
2022-09-19,Gifu,454,0
2022-09-19,Shizuoka,634,0
2022-09-19,Aichi,1817,0
2022-09-19,Mie,55,0
2022-09-19,Shiga,340,0
2022-09-19,Kyoto,496,0
2022-09-19,Osaka,2324,0
2022-09-19,Hyogo,859,0
2022-09-19,Nara,278,0
2022-09-19,Wakayama,320,0
2022-09-19,Tottori,26,0
2022-09-19,Shimane,148,0
2022-09-19,Okayama,635,0
2022-09-19,Hiroshima,934,0
2022-09-19,Yamaguchi,354,0
2022-09-19,Tokushima,113,0
2022-09-19,Kagawa,298,0
2022-09-19,Ehime,275,0
2022-09-19,Kochi,129,0
2022-09-19,Fukuoka,831,0
2022-09-19,Saga,30,0
2022-09-19,Nagasaki,33,0
2022-09-19,Kumamoto,263,0
2022-09-19,Oita,320,0
2022-09-19,Miyazaki,235,0
2022-09-19,Kagoshima,204,0
2022-09-19,Okinawa,295,0
2022-09-20,ALL,23625,0
2022-09-20,Hokkaido,1160,0
2022-09-20,Aomori,240,0
2022-09-20,Iwate,300,0
2022-09-20,Miyagi,52,0
2022-09-20,Akita,179,0
2022-09-20,Yamagata,37,0
2022-09-20,Fukushima,545,0
2022-09-20,Ibaraki,59,0
2022-09-20,Tochigi,410,0
2022-09-20,Gunma,539,0
2022-09-20,Saitama,1303,0
2022-09-20,Chiba,1460,0
2022-09-20,Tokyo,3204,0
2022-09-20,Kanagawa,1155,0
2022-09-20,Niigata,473,0
2022-09-20,Toyama,216,0
2022-09-20,Ishikawa,273,0
2022-09-20,Fukui,210,0
2022-09-20,Yamanashi,87,0
2022-09-20,Nagano,457,0
2022-09-20,Gifu,460,0
2022-09-20,Shizuoka,450,0
2022-09-20,Aichi,1587,0
2022-09-20,Mie,29,0
2022-09-20,Shiga,392,0
2022-09-20,Kyoto,329,0
2022-09-20,Osaka,2111,0
2022-09-20,Hyogo,563,0
2022-09-20,Nara,241,0
2022-09-20,Wakayama,249,0
2022-09-20,Tottori,21,0
2022-09-20,Shimane,135,0
2022-09-20,Okayama,526,0
2022-09-20,Hiroshima,571,0
2022-09-20,Yamaguchi,220,0
2022-09-20,Tokushima,80,0
2022-09-20,Kagawa,252,0
2022-09-20,Ehime,331,0
2022-09-20,Kochi,110,0
2022-09-20,Fukuoka,724,0
2022-09-20,Saga,30,0
2022-09-20,Nagasaki,32,0
2022-09-20,Kumamoto,352,0
2022-09-20,Oita,241,0
2022-09-20,Miyazaki,356,0
2022-09-20,Kagoshima,558,0
2022-09-20,Okinawa,316,0
2022-09-21,ALL,85668,0
2022-09-21,Hokkaido,3879,0
2022-09-21,Aomori,588,0
2022-09-21,Iwate,686,0
2022-09-21,Miyagi,213,0
2022-09-21,Akita,1150,0
2022-09-21,Yamagata,88,0
2022-09-21,Fukushima,1147,0
2022-09-21,Ibaraki,301,0
2022-09-21,Tochigi,1207,0
2022-09-21,Gunma,1187,0
2022-09-21,Saitama,4982,0
2022-09-21,Chiba,4124,0
2022-09-21,Tokyo,9479,0
2022-09-21,Kanagawa,5022,0
2022-09-21,Niigata,1426,0
2022-09-21,Toyama,709,0
2022-09-21,Ishikawa,899,0
2022-09-21,Fukui,593,0
2022-09-21,Yamanashi,472,0
2022-09-21,Nagano,1242,0
2022-09-21,Gifu,1689,0
2022-09-21,Shizuoka,3004,0
2022-09-21,Aichi,7108,0
2022-09-21,Mie,249,0
2022-09-21,Shiga,1567,0
2022-09-21,Kyoto,1929,0
2022-09-21,Osaka,7774,0
2022-09-21,Hyogo,4022,0
2022-09-21,Nara,1262,0
2022-09-21,Wakayama,830,0
2022-09-21,Tottori,49,0
2022-09-21,Shimane,486,0
2022-09-21,Okayama,1293,0
2022-09-21,Hiroshima,2460,0
2022-09-21,Yamaguchi,1015,0
2022-09-21,Tokushima,545,0
2022-09-21,Kagawa,938,0
2022-09-21,Ehime,887,0
2022-09-21,Kochi,739,0
2022-09-21,Fukuoka,3568,0
2022-09-21,Saga,133,0
2022-09-21,Nagasaki,150,0
2022-09-21,Kumamoto,1657,0
2022-09-21,Oita,691,0
2022-09-21,Miyazaki,1086,0
2022-09-21,Kagoshima,348,0
2022-09-21,Okinawa,795,0
2022-09-22,ALL,60366,0
2022-09-22,Hokkaido,2980,0
2022-09-22,Aomori,398,0
2022-09-22,Iwate,431,0
2022-09-22,Miyagi,164,0
2022-09-22,Akita,562,0
2022-09-22,Yamagata,72,0
2022-09-22,Fukushima,909,0
2022-09-22,Ibaraki,199,0
2022-09-22,Tochigi,914,0
2022-09-22,Gunma,919,0
2022-09-22,Saitama,4016,0
2022-09-22,Chiba,3184,0
2022-09-22,Tokyo,7972,0
2022-09-22,Kanagawa,3813,0
2022-09-22,Niigata,1014,0
2022-09-22,Toyama,506,0
2022-09-22,Ishikawa,605,0
2022-09-22,Fukui,508,0
2022-09-22,Yamanashi,292,0
2022-09-22,Nagano,779,0
2022-09-22,Gifu,1040,0
2022-09-22,Shizuoka,1710,0
2022-09-22,Aichi,4393,0
2022-09-22,Mie,154,0
2022-09-22,Shiga,937,0
2022-09-22,Kyoto,1355,0
2022-09-22,Osaka,5409,0
2022-09-22,Hyogo,2347,0
2022-09-22,Nara,730,0
2022-09-22,Wakayama,483,0
2022-09-22,Tottori,48,0
2022-09-22,Shimane,242,0
2022-09-22,Okayama,1189,0
2022-09-22,Hiroshima,2037,0
2022-09-22,Yamaguchi,589,0
2022-09-22,Tokushima,307,0
2022-09-22,Kagawa,519,0
2022-09-22,Ehime,484,0
2022-09-22,Kochi,376,0
2022-09-22,Fukuoka,2654,0
2022-09-22,Saga,97,0
2022-09-22,Nagasaki,105,0
2022-09-22,Kumamoto,1013,0
2022-09-22,Oita,378,0
2022-09-22,Miyazaki,699,0
2022-09-22,Kagoshima,168,0
2022-09-22,Okinawa,666,0
2022-09-23,ALL,49682,0
2022-09-23,Hokkaido,2471,0
2022-09-23,Aomori,368,0
2022-09-23,Iwate,377,0
2022-09-23,Miyagi,155,0
2022-09-23,Akita,491,0
2022-09-23,Yamagata,91,0
2022-09-23,Fukushima,745,0
2022-09-23,Ibaraki,179,0
2022-09-23,Tochigi,749,0
2022-09-23,Gunma,807,0
2022-09-23,Saitama,3319,0
2022-09-23,Chiba,2833,0
2022-09-23,Tokyo,6557,0
2022-09-23,Kanagawa,3070,0
2022-09-23,Niigata,882,0
2022-09-23,Toyama,380,0
2022-09-23,Ishikawa,596,0
2022-09-23,Fukui,598,0
2022-09-23,Yamanashi,276,0
2022-09-23,Nagano,626,0
2022-09-23,Gifu,780,0
2022-09-23,Shizuoka,1133,0
2022-09-23,Aichi,3513,0
2022-09-23,Mie,110,0
2022-09-23,Shiga,800,0
2022-09-23,Kyoto,983,0
2022-09-23,Osaka,4703,0
2022-09-23,Hyogo,1533,0
2022-09-23,Nara,583,0
2022-09-23,Wakayama,436,0
2022-09-23,Tottori,39,0
2022-09-23,Shimane,257,0
2022-09-23,Okayama,863,0
2022-09-23,Hiroshima,1561,0
2022-09-23,Yamaguchi,577,0
2022-09-23,Tokushima,244,0
2022-09-23,Kagawa,435,0
2022-09-23,Ehime,446,0
2022-09-23,Kochi,310,0
2022-09-23,Fukuoka,1965,0
2022-09-23,Saga,85,0
2022-09-23,Nagasaki,104,0
2022-09-23,Kumamoto,922,0
2022-09-23,Oita,357,0
2022-09-23,Miyazaki,582,0
2022-09-23,Kagoshima,148,0
2022-09-23,Okinawa,643,0
2022-09-24,ALL,19673,0
2022-09-24,Hokkaido,1350,0
2022-09-24,Aomori,164,0
2022-09-24,Iwate,212,0
2022-09-24,Miyagi,49,0
2022-09-24,Akita,137,0
2022-09-24,Yamagata,43,0
2022-09-24,Fukushima,423,0
2022-09-24,Ibaraki,51,0
2022-09-24,Tochigi,365,0
2022-09-24,Gunma,378,0
2022-09-24,Saitama,1236,0
2022-09-24,Chiba,1103,0
2022-09-24,Tokyo,2634,0
2022-09-24,Kanagawa,1076,0
2022-09-24,Niigata,321,0
2022-09-24,Toyama,173,0
2022-09-24,Ishikawa,245,0
2022-09-24,Fukui,315,0
2022-09-24,Yamanashi,63,0
2022-09-24,Nagano,349,0
2022-09-24,Gifu,274,0
2022-09-24,Shizuoka,319,0
2022-09-24,Aichi,1074,0
2022-09-24,Mie,36,0
2022-09-24,Shiga,250,0
2022-09-24,Kyoto,352,0
2022-09-24,Osaka,1922,0
2022-09-24,Hyogo,343,0
2022-09-24,Nara,177,0
2022-09-24,Wakayama,212,0
2022-09-24,Tottori,20,0
2022-09-24,Shimane,77,0
2022-09-24,Okayama,512,0
2022-09-24,Hiroshima,631,0
2022-09-24,Yamaguchi,272,0
2022-09-24,Tokushima,56,0
2022-09-24,Kagawa,184,0
2022-09-24,Ehime,223,0
2022-09-24,Kochi,113,0
2022-09-24,Fukuoka,674,0
2022-09-24,Saga,37,0
2022-09-24,Nagasaki,28,0
2022-09-24,Kumamoto,317,0
2022-09-24,Oita,201,0
2022-09-24,Miyazaki,279,0
2022-09-24,Kagoshima,53,0
2022-09-24,Okinawa,350,0
2022-09-25,ALL,46308,0
2022-09-25,Hokkaido,2044,0
2022-09-25,Aomori,298,0
2022-09-25,Iwate,393,0
2022-09-25,Miyagi,151,0
2022-09-25,Akita,518,0
2022-09-25,Yamagata,74,0
2022-09-25,Fukushima,661,0
2022-09-25,Ibaraki,182,0
2022-09-25,Tochigi,840,0
2022-09-25,Gunma,680,0
2022-09-25,Saitama,3218,0
2022-09-25,Chiba,2608,0
2022-09-25,Tokyo,5954,0
2022-09-25,Kanagawa,2580,0
2022-09-25,Niigata,692,0
2022-09-25,Toyama,372,0
2022-09-25,Ishikawa,446,0
2022-09-25,Fukui,375,0
2022-09-25,Yamanashi,333,0
2022-09-25,Nagano,697,0
2022-09-25,Gifu,902,0
2022-09-25,Shizuoka,993,0
2022-09-25,Aichi,3677,0
2022-09-25,Mie,138,0
2022-09-25,Shiga,715,0
2022-09-25,Kyoto,879,0
2022-09-25,Osaka,4664,0
2022-09-25,Hyogo,1513,0
2022-09-25,Nara,678,0
2022-09-25,Wakayama,371,0
2022-09-25,Tottori,37,0
2022-09-25,Shimane,265,0
2022-09-25,Okayama,793,0
2022-09-25,Hiroshima,1489,0
2022-09-25,Yamaguchi,529,0
2022-09-25,Tokushima,249,0
2022-09-25,Kagawa,474,0
2022-09-25,Ehime,444,0
2022-09-25,Kochi,348,0
2022-09-25,Fukuoka,1808,0
2022-09-25,Saga,64,0
2022-09-25,Nagasaki,90,0
2022-09-25,Kumamoto,718,0
2022-09-25,Oita,282,0
2022-09-25,Miyazaki,420,0
2022-09-25,Kagoshima,120,0
2022-09-25,Okinawa,532,0
2022-09-26,ALL,23530,0
2022-09-26,Hokkaido,1523,0
2022-09-26,Aomori,226,0
2022-09-26,Iwate,240,0
2022-09-26,Miyagi,40,0
2022-09-26,Akita,226,0
2022-09-26,Yamagata,32,0
2022-09-26,Fukushima,417,0
2022-09-26,Ibaraki,78,0
2022-09-26,Tochigi,414,0
2022-09-26,Gunma,463,0
2022-09-26,Saitama,1486,0
2022-09-26,Chiba,1621,0
2022-09-26,Tokyo,3596,0
2022-09-26,Kanagawa,1199,0
2022-09-26,Niigata,429,0
2022-09-26,Toyama,251,0
2022-09-26,Ishikawa,244,0
2022-09-26,Fukui,271,0
2022-09-26,Yamanashi,75,0
2022-09-26,Nagano,368,0
2022-09-26,Gifu,380,0
2022-09-26,Shizuoka,374,0
2022-09-26,Aichi,1386,0
2022-09-26,Mie,42,0
2022-09-26,Shiga,277,0
2022-09-26,Kyoto,401,0
2022-09-26,Osaka,2187,0
2022-09-26,Hyogo,507,0
2022-09-26,Nara,230,0
2022-09-26,Wakayama,219,0
2022-09-26,Tottori,16,0
2022-09-26,Shimane,124,0
2022-09-26,Okayama,462,0
2022-09-26,Hiroshima,791,0
2022-09-26,Yamaguchi,284,0
2022-09-26,Tokushima,78,0
2022-09-26,Kagawa,184,0
2022-09-26,Ehime,241,0
2022-09-26,Kochi,114,0
2022-09-26,Fukuoka,787,0
2022-09-26,Saga,34,0
2022-09-26,Nagasaki,20,0
2022-09-26,Kumamoto,370,0
2022-09-26,Oita,205,0
2022-09-26,Miyazaki,284,0
2022-09-26,Kagoshima,65,0
2022-09-26,Okinawa,269,0
